INSERT INTO users (userid, nickname) VALUES
(1, 'JohnDoe'),
(2, 'JaneSmith'),
(3, 'MikeJohnson'),
(4, 'SarahWilliams'),
(5, 'DavidBrown'),
(6, 'EmilyJones'),
(7, 'WilliamTaylor'),
(8, 'OliviaWilson'),
(9, 'JacobClark'),
(10, 'SophiaWalker'),
(11, 'IlianaRamon'),
(12, 'YahyaKamari'),
(13, 'SkylaKinslee'),
(14, 'MisaelKaylynn'),
(15, 'MaysonDario'),
(16, 'YosefElora'),
(17, 'AnaRiaan'),
(18, 'WilderNatalia'),
(19, 'SkyeCara'),
(20, 'LouieHarlow'),
(21, 'AxtonBriley'),
(22, 'KaliyahGracelyn'),
(23, 'BrendenYamileth'),
(24, 'BrennanJemma'),
(25, 'HadleighRandy'),
(26, 'CaseyBraydon'),
(27, 'MilenaBode'),
(28, 'LylaKristopher'),
(29, 'IsaiahColeman'),
(30, 'ZendayaLuciana'),
(31, 'MarquisMarcel'),
(32, 'KarlaIbrahim'),
(33, 'EmeryEmmy'),
(34, 'BryceWeston'),
(35, 'HayleyLennon'),
(36, 'AronFinnley'),
(37, 'SilasBo'),
(38, 'XanderDakota'),
(39, 'ElenaLeslie'),
(40, 'WillowKellen'),
(41, 'AddilynnPhoenix'),
(42, 'MadilynnEve'),
(43, 'AriaGeorgia'),
(44, 'BenjaminGraham'),
(45, 'AustinKaydence'),
(46, 'AlizaAmare'),
(47, 'SkyBlake'),
(48, 'HadleyKaelyn'),
(49, 'PriscillaElisha'),
(50, 'GracelynnAdelina'),
(51, 'KorbinWinter'),
(52, 'BlazeAya'),
(53, 'EmiliaZavier'),
(54, 'JamalYareli'),
(55, 'EmmalineLeonidas'),
(56, 'LaurenCamila'),
(57, 'ChandlerMarkus'),
(58, 'JacobBraeden'),
(59, 'KingstonWaylon'),
(60, 'LyricAryanna'),
(61, 'OliveDominique'),
(62, 'DariusXimena'),
(63, 'LeonKolton'),
(64, 'BransonBruce'),
(65, 'MadysonKeyla'),
(66, 'IsabellaJameson'),
(67, 'BenKolton'),
(68, 'AliviaCasey'),
(69, 'HallieMusa'),
(70, 'WalterVicente'),
(71, 'ChaceZachariah'),
(72, 'EmmalineDemi'),
(73, 'DerekMicah'),
